scene_name,node_id,observation_id,frame_index,class_name,score,sam_score,mask_area,parent_count,child_count,conflict_count,tree_role,candidate_superpoint_count,core_superpoint_count,boundary_superpoint_count,conflict_superpoint_count,clip_feature_status,superpoint_evidence_status
scene0011_00,observation00000,0,10,oven,0.5418515801429749,0.9831240773200989,80731,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00001,1,20,refrigerator,0.76792311668396,0.9805943965911865,300922,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00002,2,20,window,0.4994995892047882,0.9884349703788757,72785,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00003,3,25,counter,0.5865438580513,0.9638363718986511,68090,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00004,4,25,window,0.5245140790939331,0.976578414440155,296153,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00005,5,25,sink,0.47427499294281006,0.9761645197868347,12640,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00006,6,30,window,0.4914039969444275,0.995128870010376,230648,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00007,7,30,counter,0.47998660802841187,0.9868805408477783,61378,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00008,8,35,counter,0.46531960368156433,0.961966872215271,46538,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00009,9,35,window,0.4568105638027191,0.9653875827789307,178169,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00010,10,40,oven,0.6576361656188965,0.9812896251678467,320333,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00011,11,40,window,0.4812997579574585,0.9747743606567383,51510,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00012,12,45,window,0.656717836856842,0.9871242046356201,95502,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00013,13,45,counter,0.5595405697822571,0.9774471521377563,70552,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00014,14,45,microwave,0.5285208225250244,0.9754282832145691,22645,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00015,15,50,microwave,0.7153212428092957,0.9692898392677307,32655,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00016,16,50,sink,0.5063978433609009,0.9426680207252502,21625,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00017,17,55,microwave,0.6262577176094055,0.9776351451873779,23978,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00018,18,60,microwave,0.7672212719917297,0.9719338417053223,26021,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00019,19,65,refrigerator,0.6487551927566528,0.9443537592887878,62133,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00020,20,65,window,0.5027368068695068,0.9806236624717712,77935,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00021,21,70,microwave,0.7538062930107117,0.981774628162384,23943,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00022,22,70,counter,0.7158821821212769,0.941619873046875,112911,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00023,23,70,window,0.5751733183860779,0.9603056907653809,100016,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00024,24,75,closet door,0.5071511268615723,0.9879248142242432,162610,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00025,25,85,dishwasher,0.4625526964664459,0.933495044708252,29881,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00026,26,90,microwave,0.7943737506866455,0.970771074295044,61336,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00027,27,90,dishwasher,0.5814462900161743,0.9436399936676025,37263,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00028,28,95,range hood,0.8660537004470825,0.9538906812667847,81754,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00029,29,100,range hood,0.5983573198318481,0.9474823474884033,21362,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00030,30,100,window,0.4671926200389862,0.9598062038421631,74814,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00031,31,110,tv,0.8666942715644836,1.0071842670440674,86195,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00032,32,115,tv,0.7480610609054565,0.9953842163085938,152157,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00033,33,115,desk,0.4751601219177246,0.8862679600715637,37834,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00034,34,115,table,0.4748154878616333,0.9144100546836853,151087,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
scene0011_00,observation00035,35,120,tv,0.7760508060455322,1.001571774482727,214634,0,0,0,leaf_or_singleton,0,0,0,0,missing_in_source_trace,missing_superpoint_evidence
