scene_name,candidate_id,class_name,point_count,core_only_count,core_boundary_count,largest_cc_count,largest_cc_to_point_ratio,largest_cc_covered_by_point_ratio,point_covered_by_largest_cc_ratio,existing_mask_iou,existing_mask_seed_coverage,existing_mask_seed_ratio,conflict_overlap,core_boundary_to_core_only_ratio,largest_cc_keep_ratio,is_large_plane_class,is_small_plane_class,is_soft_thin_plane_class,recommended_action,action_reason
scene0277_01,1,bookshelf,1072,1744,2601,2588,2.4141791044776117,0.40030911901081917,0.9664179104477612,0.5889849795175239,1.0,1.0,0.007462686567164179,1.4913990825688073,0.9950019223375625,False,False,False,accept_completion,largest_cc_to_point=2.41;largest_cc_covered_by_point=0.40;point_covered_by_largest_cc=0.97;mask3d_iou=0.59/coverage=1.00;boundary_expands_without_cleanup=1.49;v5_large_nonplane_strong_supported_completion
scene0307_00,0,sink,1030,552,614,612,0.5941747572815534,0.761437908496732,0.4524271844660194,0.16771488469601678,0.5261437908496732,0.7875816993464052,0.20485436893203884,1.1123188405797102,0.996742671009772,False,False,False,manual_review,conflict_overlap=0.20;conflict_ge_0_18_requires_review
scene0307_00,1,folded chair,737,1168,1465,1465,1.987788331071913,0.47235494880546075,0.9389416553595658,0.4372964169381108,0.7331058020477815,1.0,0.024423337856173677,1.2542808219178083,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.94;moderate_expansion_supported
scene0307_00,2,blanket,479,683,1004,1004,2.096033402922756,0.44721115537848605,0.9373695198329853,0.5615212527964206,1.0,1.0,0.012526096033402923,1.4699853587115665,1.0,False,False,True,manual_review,soft_thin_plane_class;largest_cc_to_point=2.10;largest_cc_covered_by_point=0.45;point_covered_by_largest_cc=0.94;mask3d_iou=0.56/coverage=1.00;boundary_expands_without_cleanup=1.47;v6_soft_thin_plane_large_expansion_review
scene0307_00,3,storage bin,352,219,320,320,0.9090909090909091,0.525,0.4772727272727273,0.47976011994003,1.0,1.0,0.045454545454545456,1.461187214611872,1.0,False,False,False,manual_review,mask3d_iou=0.48/coverage=1.00;boundary_expands_without_cleanup=1.46;low_point_coverage_not_auto_accept
scene0307_00,4,mat,496,484,549,549,1.1068548387096775,0.22950819672131148,0.2540322580645161,0.0,0.0,0.0,0.0,1.134297520661157,1.0,True,False,False,manual_review,large_plane_class;largest_cc_covered_by_point=0.23;low_point_coverage_not_auto_accept
scene0329_00,0,coffee table,813,1337,1367,1367,1.6814268142681428,0.5508412582297001,0.9261992619926199,0.6247714808043876,1.0,1.0,0.0024600246002460025,1.0224382946896036,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.93;mask3d_iou=0.62/coverage=1.00;moderate_expansion_supported
scene0329_00,1,coffee table,629,1130,1130,1130,1.7965023847376789,0.5238938053097345,0.9411764705882353,0.5164533820840951,1.0,1.0,0.058823529411764705,1.0,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.94;mask3d_iou=0.52/coverage=1.00;moderate_expansion_supported
scene0329_00,2,door,1895,2577,3039,3039,1.6036939313984169,0.6235603817045081,1.0,0.936806411837238,1.0,1.0,0.0,1.179278230500582,1.0,True,False,False,manual_review,large_plane_class;point_covered_by_largest_cc=1.00;mask3d_iou=0.94/coverage=1.00;large_plane_moderate_expansion
scene0329_00,3,fire extinguisher,153,101,101,101,0.6601307189542484,0.6435643564356436,0.42483660130718953,0.0,0.0,0.0,0.0,1.0,1.0,False,False,False,manual_review,low_point_coverage_not_auto_accept
scene0338_01,0,trash bin,1108,1355,1355,1355,1.2229241877256318,0.7535055350553506,0.9214801444043321,0.8725048293625242,1.0,1.0,0.0740072202166065,1.0,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.92;mask3d_iou=0.87/coverage=1.00;small_expansion_low_conflict
scene0338_01,1,recycling bin,1715,1928,2331,2330,1.358600583090379,0.6836909871244635,0.928862973760933,0.6867079280872385,1.0,1.0,0.060058309037900874,1.20902489626556,0.9995709995709996,False,False,False,accept_completion,point_covered_by_largest_cc=0.93;mask3d_iou=0.69/coverage=1.00;small_expansion_low_conflict
scene0338_01,2,storage bin,480,937,937,937,1.9520833333333334,0.5058697972251868,0.9875,0.14158355998791175,1.0,1.0,0.010416666666666666,1.0,1.0,False,False,False,manual_review,point_covered_by_largest_cc=0.99;low_mask3d_iou_without_strong_geometry
scene0338_01,3,mini fridge,2240,2103,2332,2300,1.0267857142857142,0.8091304347826087,0.8308035714285714,0.36578341013824883,0.5521739130434783,1.0,0.05848214285714286,1.1088920589633857,0.9862778730703259,False,False,False,accept_completion,point_covered_by_largest_cc=0.83;small_expansion_low_conflict
scene0353_00,0,paper cutter,468,692,747,747,1.5961538461538463,0.5247657295850067,0.8376068376068376,0.7854889589905363,1.0,1.0,0.14316239316239315,1.079479768786127,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.84;mask3d_iou=0.79/coverage=1.00;moderate_expansion_supported
scene0353_00,1,pillow,1339,528,528,528,0.3943241224794623,0.8446969696969697,0.3330843913368185,0.8727272727272727,1.0,1.0,0.6564600448095593,1.0,1.0,False,False,False,manual_review,conflict_overlap=0.66;mask3d_iou=0.87/coverage=1.00;conflict_ge_0_18_requires_review
scene0353_00,2,towel,1125,1603,1843,1842,1.6373333333333333,0.6107491856677525,1.0,0.8648111332007953,0.9446254071661238,1.0,0.0,1.149719276356831,0.9994574064026045,False,False,False,accept_completion,point_covered_by_largest_cc=1.00;mask3d_iou=0.86/coverage=0.94;moderate_expansion_supported
scene0353_00,3,folded chair,727,1125,1470,1470,2.0220082530949104,0.48095238095238096,0.9724896836313618,0.651595744680851,1.0,1.0,0.02200825309491059,1.3066666666666666,1.0,False,False,False,accept_completion,largest_cc_to_point=2.02;point_covered_by_largest_cc=0.97;mask3d_iou=0.65/coverage=1.00;v5_large_nonplane_strong_supported_completion
scene0353_00,4,book,208,124,124,124,0.5961538461538461,0.7741935483870968,0.46153846153846156,1.0,1.0,1.0,0.33653846153846156,1.0,1.0,False,False,False,manual_review,conflict_overlap=0.34;mask3d_iou=1.00/coverage=1.00;conflict_ge_0_18_requires_review
scene0353_00,5,towel,345,513,584,584,1.6927536231884057,0.583904109589041,0.9884057971014493,0.1906005221932115,1.0,1.0,0.0,1.138401559454191,1.0,False,False,False,manual_review,point_covered_by_largest_cc=0.99;low_mask3d_iou_without_strong_geometry
scene0353_00,6,bag,210,411,411,411,1.957142857142857,0.5085158150851582,0.9952380952380953,0.04971573726865852,1.0,1.0,0.0,1.0,1.0,False,False,False,manual_review,point_covered_by_largest_cc=1.00;low_mask3d_iou_without_strong_geometry
scene0353_00,7,cup,127,127,160,160,1.2598425196850394,0.66875,0.84251968503937,0.7843137254901961,1.0,1.0,0.08661417322834646,1.2598425196850394,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.84;mask3d_iou=0.78/coverage=1.00;small_expansion_low_conflict
scene0353_00,8,plate,107,68,68,68,0.6355140186915887,1.0,0.6355140186915887,0.0,0.0,0.0,0.0,1.0,1.0,False,False,False,manual_review,low_point_coverage_not_auto_accept
scene0353_00,9,laptop,149,316,468,468,3.140939597315436,0.28846153846153844,0.9060402684563759,1.0,1.0,1.0,0.0,1.481012658227848,1.0,False,False,True,manual_review,soft_thin_plane_class;largest_cc_to_point=3.14;largest_cc_covered_by_point=0.29;point_covered_by_largest_cc=0.91;mask3d_iou=1.00/coverage=1.00;boundary_expands_without_cleanup=1.48;v6_soft_thin_plane_large_expansion_review
scene0353_00,10,poster,236,270,377,377,1.597457627118644,0.6074270557029178,0.9703389830508474,0.125,0.13262599469496023,0.13262599469496023,0.0,1.3962962962962964,1.0,True,False,False,manual_review,large_plane_class;point_covered_by_largest_cc=0.97;boundary_expands_without_cleanup=1.40;large_plane_moderate_expansion
scene0353_00,11,poster,197,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,reject_or_needs_mask3d_support,missing_reliable_superpoint_core
scene0356_01,0,telephone,146,161,219,219,1.5,0.2968036529680365,0.4452054794520548,0.8521400778210116,1.0,1.0,0.0,1.360248447204969,1.0,False,False,False,manual_review,largest_cc_covered_by_point=0.30;mask3d_iou=0.85/coverage=1.00;boundary_expands_without_cleanup=1.36;low_point_coverage_not_auto_accept
scene0356_01,1,door,555,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,reject_or_needs_mask3d_support,missing_reliable_superpoint_core
scene0356_01,2,chair,165,186,186,186,1.1272727272727272,0.34408602150537637,0.3878787878787879,0.12635869565217392,1.0,1.0,0.0,1.0,1.0,False,False,False,manual_review,largest_cc_covered_by_point=0.34;low_point_coverage_not_auto_accept
scene0378_00,0,printer,625,1039,1225,1225,1.96,0.46122448979591835,0.904,0.9308510638297872,1.0,1.0,0.056,1.1790182868142445,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.90;mask3d_iou=0.93/coverage=1.00;moderate_expansion_supported
scene0378_00,1,paper bag,203,84,84,84,0.41379310344827586,0.9285714285714286,0.3842364532019704,0.2828282828282828,1.0,1.0,0.0,1.0,1.0,False,False,False,manual_review,low_point_coverage_not_auto_accept
scene0378_00,2,case of water bottles,188,215,307,307,1.6329787234042554,0.6058631921824105,0.9893617021276596,1.0,1.0,1.0,0.0,1.427906976744186,1.0,False,False,False,manual_review,point_covered_by_largest_cc=0.99;mask3d_iou=1.00/coverage=1.00;boundary_expands_without_cleanup=1.43;boundary_expansion_supported_but_large
scene0378_00,3,chair,848,767,1016,1016,1.1981132075471699,0.5600393700787402,0.6709905660377359,0.3401236813386686,0.9202755905511811,1.0,0.07311320754716981,1.3246414602346805,1.0,False,False,False,manual_review,low_point_coverage_not_auto_accept
scene0378_00,4,backpack,396,173,173,173,0.43686868686868685,0.7745664739884393,0.3383838383838384,0.26615384615384613,1.0,1.0,0.0,1.0,1.0,False,False,False,manual_review,low_point_coverage_not_auto_accept
scene0378_00,5,paper,83,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,reject_or_needs_mask3d_support,missing_reliable_superpoint_core
scene0378_00,6,cup,120,93,93,93,0.775,0.7849462365591398,0.6083333333333333,0.0,0.0,0.0,0.0,1.0,1.0,False,False,False,manual_review,low_point_coverage_not_auto_accept
scene0378_00,7,storage bin,259,245,349,349,1.3474903474903475,0.5444126074498568,0.7335907335907336,0.6595238095238095,0.7936962750716332,1.0,0.13127413127413126,1.4244897959183673,1.0,False,False,False,accept_completion,mask3d_iou=0.66/coverage=0.79;boundary_expands_without_cleanup=1.42;small_expansion_low_conflict
scene0378_00,8,bulletin board,207,9229,9280,9280,44.830917874396135,0.02122844827586207,0.9516908212560387,0.004954342335340975,0.0054956896551724135,0.0054956896551724135,0.0,1.0055260591613393,1.0,True,False,False,reject_or_needs_mask3d_support,large_plane_class;largest_cc_to_point=44.83;largest_cc_covered_by_point=0.02;point_covered_by_largest_cc=0.95;large_plane_overexpanded_without_mask3d_support
scene0378_00,9,bulletin board,602,1167,1712,1711,2.8421926910299002,0.342489772063121,0.973421926910299,0.024732373569582872,0.03915838690824079,0.03915838690824079,0.0,1.4670094258783204,0.9994158878504673,True,False,False,reject_or_needs_mask3d_support,large_plane_class;largest_cc_to_point=2.84;largest_cc_covered_by_point=0.34;point_covered_by_largest_cc=0.97;boundary_expands_without_cleanup=1.47;large_plane_overexpanded_without_mask3d_support
scene0378_00,10,calendar,354,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,False,False,reject_or_needs_mask3d_support,missing_reliable_superpoint_core
scene0406_00,0,sink,537,592,788,788,1.4674115456238361,0.6104060913705583,0.8957169459962756,0.739906103286385,1.0,1.0,0.0,1.3310810810810811,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.90;mask3d_iou=0.74/coverage=1.00;small_expansion_low_conflict
scene0406_00,1,trash bin,395,429,429,429,1.0860759493670886,0.585081585081585,0.6354430379746835,0.6820349761526232,1.0,1.0,0.33164556962025316,1.0,1.0,False,False,False,manual_review,conflict_overlap=0.33;mask3d_iou=0.68/coverage=1.00;conflict_ge_0_18_requires_review
scene0406_00,2,bathtub,1077,300,360,359,0.3333333333333333,0.8105849582172702,0.27019498607242337,0.09726361419669466,1.0,1.0,0.479108635097493,1.2,0.9972222222222222,False,False,False,manual_review,conflict_overlap=0.48;conflict_ge_0_18_requires_review
scene0406_00,3,towel,226,242,242,242,1.0707964601769913,0.8264462809917356,0.8849557522123894,0.8491228070175438,1.0,1.0,0.06637168141592921,1.0,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.88;mask3d_iou=0.85/coverage=1.00;small_expansion_low_conflict
scene0406_00,4,picture,486,529,583,583,1.199588477366255,0.8078902229845626,0.9691358024691358,0.9109375,1.0,1.0,0.0,1.1020793950850662,1.0,False,True,False,accept_completion,small_plane_class;point_covered_by_largest_cc=0.97;mask3d_iou=0.91/coverage=1.00;small_expansion_low_conflict
scene0406_00,5,tissue box,90,184,184,184,2.0444444444444443,0.44021739130434784,0.9,0.6739130434782609,0.6739130434782609,1.0,0.0,1.0,1.0,False,False,False,accept_completion,largest_cc_to_point=2.04;largest_cc_covered_by_point=0.44;point_covered_by_largest_cc=0.90;mask3d_iou=0.67/coverage=0.67;v5_large_nonplane_strong_supported_completion
scene0406_00,6,tray,96,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,reject_or_needs_mask3d_support,missing_reliable_superpoint_core
scene0423_01,0,armchair,1892,1518,1557,1557,0.822938689217759,0.8008991650610148,0.6590909090909091,0.4167558886509636,1.0,1.0,0.3070824524312896,1.0256916996047432,1.0,False,False,False,manual_review,conflict_overlap=0.31;mask3d_iou=0.42/coverage=1.00;conflict_ge_0_18_requires_review
scene0423_01,1,armchair,2108,2127,2572,2572,1.22011385199241,0.6329704510108864,0.7722960151802657,0.6925148088314486,1.0,1.0,0.20445920303605314,1.2092148566055476,1.0,False,False,False,manual_review,conflict_overlap=0.20;mask3d_iou=0.69/coverage=1.00;conflict_ge_0_18_requires_review
scene0423_01,2,armchair,1180,1771,1866,1866,1.5813559322033899,0.6136120042872455,0.9703389830508474,0.4994646680942184,1.0,1.0,0.011864406779661017,1.0536420101637494,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.97;mask3d_iou=0.50/coverage=1.00;moderate_expansion_supported
scene0423_01,3,armchair,1713,1773,2521,2521,1.4716870986573263,0.6664022213407378,0.9807355516637478,0.6985314491548905,1.0,1.0,0.015178050204319907,1.421883812746757,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.98;mask3d_iou=0.70/coverage=1.00;boundary_expands_without_cleanup=1.42;small_expansion_low_conflict
scene0430_00,0,projector screen,1741,2507,3110,3107,1.784606547960942,0.37850016092693917,0.675473865594486,0.26639801080339537,1.0,1.0,0.30557151062607696,1.2405265257279616,0.9990353697749196,True,False,False,manual_review,large_plane_class;largest_cc_covered_by_point=0.38;conflict_overlap=0.31;large_plane_moderate_expansion
scene0430_00,1,backpack,582,1062,1235,1235,2.1219931271477663,0.43238866396761133,0.9175257731958762,0.626053143227479,0.7821862348178138,1.0,0.058419243986254296,1.1629001883239172,1.0,False,False,False,accept_completion,largest_cc_to_point=2.12;largest_cc_covered_by_point=0.43;point_covered_by_largest_cc=0.92;mask3d_iou=0.63/coverage=0.78;v5_large_nonplane_strong_supported_completion
scene0435_02,0,nightstand,1762,2121,2558,2558,1.4517593643586832,0.5805316653635653,0.8427922814982974,0.4709998158718468,1.0,1.0,0.1492622020431328,1.206034889203206,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.84;mask3d_iou=0.47/coverage=1.00;small_expansion_low_conflict
scene0435_02,1,armchair,1621,2066,2819,2819,1.7390499691548427,0.5622561191912026,0.9777914867365823,0.6112315698178664,1.0,1.0,0.00431832202344232,1.3644724104549855,1.0,False,False,False,manual_review,point_covered_by_largest_cc=0.98;mask3d_iou=0.61/coverage=1.00;boundary_expands_without_cleanup=1.36;boundary_expansion_supported_but_large
scene0435_02,2,dresser,1235,1544,1669,1667,1.3497975708502024,0.713257348530294,0.962753036437247,0.48318840579710143,1.0,1.0,0.025910931174089068,1.080958549222798,0.9988016776512882,False,False,False,accept_completion,point_covered_by_largest_cc=0.96;mask3d_iou=0.48/coverage=1.00;small_expansion_low_conflict
scene0435_02,3,trash bin,151,161,191,191,1.2649006622516556,0.6596858638743456,0.8344370860927153,0.1861598440545809,1.0,1.0,0.013245033112582781,1.186335403726708,1.0,False,False,False,manual_review,point_covered_by_largest_cc=0.83;low_mask3d_iou_without_strong_geometry
scene0435_02,4,suitcase,555,842,956,955,1.7207207207207207,0.5225130890052356,0.8990990990990991,0.6706460674157303,1.0,1.0,0.09009009009009009,1.1353919239904988,0.9989539748953975,False,False,False,accept_completion,point_covered_by_largest_cc=0.90;mask3d_iou=0.67/coverage=1.00;moderate_expansion_supported
scene0435_02,5,backpack,211,519,721,721,3.4170616113744074,0.2871012482662968,0.981042654028436,0.8076009501187649,0.9431345353675451,0.9431345353675451,0.0,1.3892100192678227,1.0,False,False,False,accept_completion,largest_cc_to_point=3.42;largest_cc_covered_by_point=0.29;point_covered_by_largest_cc=0.98;mask3d_iou=0.81/coverage=0.94;boundary_expands_without_cleanup=1.39;v5_large_nonplane_strong_supported_completion
scene0435_02,6,luggage,796,1286,1286,1286,1.6155778894472361,0.6026438569206843,0.9736180904522613,0.8602006688963211,1.0,1.0,0.0,1.0,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.97;mask3d_iou=0.86/coverage=1.00;moderate_expansion_supported
scene0474_00,0,telephone,209,277,324,324,1.5502392344497609,0.5308641975308642,0.8229665071770335,1.0,1.0,1.0,0.0,1.1696750902527075,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.82;mask3d_iou=1.00/coverage=1.00;moderate_expansion_supported
scene0474_00,1,computer tower,224,470,564,564,2.517857142857143,0.38652482269503546,0.9732142857142857,0.7006211180124223,1.0,1.0,0.0,1.2,1.0,False,False,False,accept_completion,largest_cc_to_point=2.52;largest_cc_covered_by_point=0.39;point_covered_by_largest_cc=0.97;mask3d_iou=0.70/coverage=1.00;v5_large_nonplane_strong_supported_completion
scene0474_00,2,pillow,593,630,930,930,1.5682967959527825,0.5225806451612903,0.8195615514333895,0.6774193548387096,0.6774193548387096,1.0,0.14839797639123103,1.4761904761904763,1.0,False,False,False,keep_core_only,point_covered_by_largest_cc=0.82;mask3d_iou=0.68/coverage=0.68;boundary_expands_without_cleanup=1.48;boundary_expansion_not_removed_by_largest_cc
scene0474_00,3,hair dryer,85,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,reject_or_needs_mask3d_support,missing_reliable_superpoint_core
scene0474_00,4,laptop,85,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,True,reject_or_needs_mask3d_support,missing_reliable_superpoint_core
scene0474_00,5,box,316,214,296,295,0.9335443037974683,0.7050847457627119,0.6582278481012658,0.022094068304373878,1.0,1.0,0.006329113924050633,1.3831775700934579,0.9966216216216216,False,False,False,manual_review,boundary_expands_without_cleanup=1.38;low_point_coverage_not_auto_accept
scene0488_00,0,refrigerator,2712,3447,4008,4008,1.4778761061946903,0.6434630738522954,0.9509587020648967,0.7835777126099707,1.0,1.0,0.04904129793510324,1.162750217580505,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.95;mask3d_iou=0.78/coverage=1.00;small_expansion_low_conflict
scene0488_00,1,microwave,807,886,1089,1089,1.3494423791821561,0.7162534435261708,0.966542750929368,0.8677290836653386,1.0,1.0,0.0,1.2291196388261851,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.97;mask3d_iou=0.87/coverage=1.00;small_expansion_low_conflict
scene0518_00,0,couch,1478,2710,3197,3195,2.1617050067659,0.40093896713615024,0.8667117726657646,0.2356020942408377,1.0,1.0,0.12719891745602166,1.1797047970479704,0.9993744135126681,False,False,False,reject_or_needs_mask3d_support,largest_cc_to_point=2.16;largest_cc_covered_by_point=0.40;point_covered_by_largest_cc=0.87;large_expansion
scene0518_00,1,storage organizer,691,1342,1828,1822,2.6367583212735166,0.36882546652030734,0.9725036179450073,0.6656,0.6849615806805708,0.8523600439077936,0.023154848046309694,1.3621460506706409,0.9967177242888403,False,False,False,accept_completion,largest_cc_to_point=2.64;largest_cc_covered_by_point=0.37;point_covered_by_largest_cc=0.97;mask3d_iou=0.67/coverage=0.68;boundary_expands_without_cleanup=1.36;v5_large_nonplane_strong_supported_completion
scene0518_00,2,office chair,758,1283,1432,1429,1.8852242744063326,0.48565430370888735,0.9155672823218998,0.6175453759723423,1.0,1.0,0.08179419525065963,1.1161340607950117,0.9979050279329609,False,False,False,accept_completion,point_covered_by_largest_cc=0.92;mask3d_iou=0.62/coverage=1.00;moderate_expansion_supported
scene0518_00,3,book,114,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,reject_or_needs_mask3d_support,missing_reliable_superpoint_core
scene0518_00,4,backpack,86,104,104,104,1.2093023255813953,0.18269230769230768,0.22093023255813954,0.03776325344952796,1.0,1.0,0.0,1.0,1.0,False,False,False,manual_review,largest_cc_covered_by_point=0.18;low_point_coverage_not_auto_accept
scene0518_00,5,mat,300,5861,5995,5995,19.983333333333334,0.046371976647206006,0.9266666666666666,0.006793118659020732,0.012844036697247707,0.012844036697247707,0.0,1.022862992663368,1.0,True,False,False,reject_or_needs_mask3d_support,large_plane_class;largest_cc_to_point=19.98;largest_cc_covered_by_point=0.05;point_covered_by_largest_cc=0.93;large_plane_overexpanded_without_mask3d_support
scene0552_01,0,bucket,473,410,484,484,1.0232558139534884,0.71900826446281,0.7357293868921776,0.44711014176663033,0.8471074380165289,1.0,0.2452431289640592,1.1804878048780487,1.0,False,False,False,manual_review,conflict_overlap=0.25;conflict_ge_0_18_requires_review
scene0552_01,1,microwave,466,669,785,777,1.667381974248927,0.5495495495495496,0.9163090128755365,0.9898089171974522,1.0,1.0,0.0,1.1733931240657698,0.9898089171974522,False,False,False,accept_completion,point_covered_by_largest_cc=0.92;mask3d_iou=0.99/coverage=1.00;moderate_expansion_supported
scene0568_02,0,bag,1037,1403,1430,1430,1.3789778206364514,0.7153846153846154,0.9864995178399228,0.9678321678321679,0.9678321678321679,0.9678321678321679,0.011571841851494697,1.0192444761225945,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.99;mask3d_iou=0.97/coverage=0.97;small_expansion_low_conflict
scene0568_02,1,office chair,998,1132,1527,1527,1.5300601202404809,0.5965946299934513,0.9128256513026052,0.5631453534551231,0.9286182056319581,0.9286182056319581,0.041082164328657314,1.348939929328622,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.91;mask3d_iou=0.56/coverage=0.93;moderate_expansion_supported
scene0568_02,2,radiator,625,509,666,666,1.0656,0.6021021021021021,0.6416,0.43844634628044765,1.0,1.0,0.0,1.3084479371316307,1.0,False,False,False,manual_review,mask3d_iou=0.44/coverage=1.00;low_point_coverage_not_auto_accept
scene0568_02,3,blanket,472,523,523,523,1.1080508474576272,0.48565965583174,0.538135593220339,0.4394957983193277,1.0,1.0,0.0,1.0,1.0,False,False,True,manual_review,soft_thin_plane_class;mask3d_iou=0.44/coverage=1.00;low_point_coverage_not_auto_accept
scene0568_02,4,guitar,301,490,608,608,2.0199335548172757,0.4868421052631579,0.9833887043189369,0.48355263157894735,0.48355263157894735,0.618421052631579,0.0,1.2408163265306122,1.0,False,False,False,reject_or_needs_mask3d_support,largest_cc_to_point=2.02;point_covered_by_largest_cc=0.98;large_expansion
scene0578_00,0,monitor,480,269,387,387,0.80625,0.6459948320413437,0.5208333333333334,0.29496951219512196,1.0,1.0,0.44583333333333336,1.4386617100371748,1.0,False,False,False,manual_review,conflict_overlap=0.45;boundary_expands_without_cleanup=1.44;conflict_ge_0_18_requires_review
scene0578_00,1,door,3703,1385,1789,1789,0.48312179314069675,0.5790944661822247,0.27977315689981097,0.4360224226175969,1.0,1.0,0.08965703483661895,1.291696750902527,1.0,True,False,False,manual_review,large_plane_class;mask3d_iou=0.44/coverage=1.00;low_point_coverage_not_auto_accept
scene0578_00,2,whiteboard,3440,3025,3167,3167,0.920639534883721,0.7290811493526997,0.6712209302325581,0.8994603805737007,1.0,1.0,0.0,1.0469421487603305,1.0,True,False,False,manual_review,large_plane_class;mask3d_iou=0.90/coverage=1.00;low_point_coverage_not_auto_accept
scene0578_00,3,table,852,2197,2635,2634,3.091549295774648,0.3128321943811693,0.9671361502347418,0.36598582742809505,1.0,1.0,0.0,1.1993627674101046,0.9996204933586338,False,False,False,manual_review,largest_cc_to_point=3.09;largest_cc_covered_by_point=0.31;point_covered_by_largest_cc=0.97;mask3d_iou=0.37/coverage=1.00;large_expansion_with_mask3d_support
scene0578_00,4,keyboard,82,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,reject_or_needs_mask3d_support,missing_reliable_superpoint_core
scene0578_00,5,backpack,222,369,515,515,2.31981981981982,0.37475728155339805,0.8693693693693694,0.3673469387755102,0.8388349514563107,1.0,0.05405405405405406,1.3956639566395663,1.0,False,False,False,reject_or_needs_mask3d_support,largest_cc_to_point=2.32;largest_cc_covered_by_point=0.37;point_covered_by_largest_cc=0.87;boundary_expands_without_cleanup=1.40;large_expansion
scene0578_00,6,backpack,245,466,680,680,2.7755102040816326,0.32941176470588235,0.9142857142857143,0.2574468085106383,0.5338235294117647,1.0,0.00816326530612245,1.4592274678111588,1.0,False,False,False,reject_or_needs_mask3d_support,largest_cc_to_point=2.78;largest_cc_covered_by_point=0.33;point_covered_by_largest_cc=0.91;boundary_expands_without_cleanup=1.46;large_expansion
scene0583_01,0,seat,606,514,541,541,0.8927392739273927,0.6524953789279113,0.5825082508250825,0.26493633692458374,1.0,1.0,0.3118811881188119,1.0525291828793775,1.0,False,False,False,manual_review,conflict_overlap=0.31;conflict_ge_0_18_requires_review
scene0583_01,1,poster,608,642,719,719,1.1825657894736843,0.8108484005563282,0.9588815789473685,0.838973162193699,1.0,1.0,0.024671052631578948,1.1199376947040498,1.0,True,False,False,accept_completion,large_plane_class;point_covered_by_largest_cc=0.96;mask3d_iou=0.84/coverage=1.00;small_expansion_low_conflict
scene0583_01,2,projector screen,1046,236,354,354,0.3384321223709369,0.7627118644067796,0.25812619502868067,0.1,1.0,1.0,0.0,1.5,1.0,True,False,False,manual_review,large_plane_class;boundary_expands_without_cleanup=1.50;low_point_coverage_not_auto_accept
scene0595_00,0,bag,180,309,358,358,1.988888888888889,0.4860335195530726,0.9666666666666667,1.0,1.0,1.0,0.0,1.1585760517799353,1.0,False,False,False,accept_completion,point_covered_by_largest_cc=0.97;mask3d_iou=1.00/coverage=1.00;moderate_expansion_supported
scene0599_02,0,trash bin,1021,1096,1096,1096,1.0734573947110675,0.7518248175182481,0.8070519098922625,0.6765432098765433,1.0,1.0,0.1929480901077375,1.0,1.0,False,False,False,manual_review,point_covered_by_largest_cc=0.81;conflict_overlap=0.19;mask3d_iou=0.68/coverage=1.00;conflict_ge_0_18_requires_review
scene0599_02,1,paper towel dispenser,276,390,558,558,2.0217391304347827,0.3906810035842294,0.7898550724637681,0.6905940594059405,1.0,1.0,0.10869565217391304,1.4307692307692308,1.0,False,False,False,reject_or_needs_mask3d_support,largest_cc_to_point=2.02;largest_cc_covered_by_point=0.39;mask3d_iou=0.69/coverage=1.00;boundary_expands_without_cleanup=1.43;large_expansion
